time,ir,red,bpm,hrv,spo2,fingerDetected,hrvReady,beatQuality
212807,1569,1380,0.0,60.2,0.0,0,1,24.7
212967,1593,1367,0.0,60.2,0.0,0,1,24.7
213127,1591,1346,0.0,60.2,0.0,0,1,24.7
213287,1596,1361,0.0,60.2,0.0,0,1,24.7
213445,1601,1365,0.0,60.2,0.0,0,1,24.7
213605,1576,1382,0.0,60.2,0.0,0,1,24.7
213765,1592,1371,0.0,60.2,0.0,0,1,24.7
213925,1592,1342,0.0,60.2,0.0,0,1,24.7
214085,1610,1369,0.0,60.2,0.0,0,1,24.7
214243,1595,1366,0.0,60.2,0.0,0,1,24.7
214403,1576,1381,0.0,60.2,0.0,0,1,24.7
214563,1591,1364,0.0,60.2,0.0,0,1,24.7
214723,1591,1345,0.0,60.2,0.0,0,1,24.7
214883,1598,1366,0.0,60.2,0.0,0,1,24.7
215041,1597,1360,0.0,60.2,0.0,0,1,24.7
215201,1575,1384,0.0,60.2,0.0,0,1,24.7
215361,1587,1368,0.0,60.2,0.0,0,1,24.7
215521,1589,1344,0.0,60.2,0.0,0,1,24.7
215681,1610,1357,0.0,60.2,0.0,0,1,24.7
215841,1590,1365,0.0,60.2,0.0,0,1,24.7
215999,1544,1392,0.0,60.2,0.0,0,1,24.7
216159,1890,2084,0.0,60.2,0.0,0,1,24.7
216319,26799,48025,0.0,60.2,0.0,0,1,24.7
216479,222675,172794,0.0,60.2,92.0,1,1,100.0
216638,257686,187315,0.0,60.2,92.0,1,1,100.0
216797,254969,186831,0.0,60.2,92.0,1,1,100.0
216958,253686,186133,0.0,60.2,92.0,1,1,100.0
217117,254420,186567,0.0,60.2,92.0,1,1,100.0
217276,255493,186826,0.0,60.2,92.0,1,1,100.0
217437,255336,186729,0.0,60.2,92.0,1,1,100.0
217596,254966,186640,0.0,60.2,92.0,1,1,100.0
217755,255341,186799,0.0,60.2,92.0,1,1,100.0
217916,256382,187376,0.0,60.2,92.0,1,1,100.0
218075,258163,187956,0.0,60.2,92.0,1,1,100.0
218234,259108,188706,0.0,60.2,92.0,1,1,100.0
218393,261053,189027,0.0,60.2,92.0,1,1,100.0
218554,260692,188708,0.0,60.2,92.0,1,1,100.0
218713,260238,188512,0.0,60.2,92.0,1,1,100.0
218872,258770,188017,0.0,60.2,92.0,1,1,100.0
219033,259190,187844,0.0,60.2,92.0,1,1,100.0
219192,258848,187570,0.0,60.2,92.0,1,1,100.0
219351,259141,187577,0.0,60.2,92.0,1,1,100.0
219512,257952,187328,93.7,60.0,92.0,1,1,100.0
219671,259144,187481,93.7,60.0,92.0,1,1,100.0
219830,259147,187461,93.7,60.0,92.0,1,1,100.0
219989,259384,187338,93.7,60.0,92.0,1,1,100.0
220150,257064,186558,93.8,54.6,92.0,1,1,100.0
220309,258069,186502,93.8,54.6,92.0,1,1,100.0
220468,257468,186319,93.8,54.6,92.0,1,1,100.0
220629,258297,186283,93.8,54.6,92.0,1,1,100.0
220788,256991,186315,93.9,54.7,92.0,1,1,100.0
220947,258646,186679,93.9,54.7,92.0,1,1,100.0
221108,258875,186689,93.9,54.7,92.0,1,1,100.0
221267,258808,186245,93.9,54.7,92.0,1,1,100.0
221426,257998,186407,93.9,48.2,92.0,1,1,100.0
221587,258697,186445,93.9,48.2,92.0,1,1,100.0
221746,258673,186365,93.9,48.2,92.0,1,1,100.0
221905,258572,185947,98.0,54.6,92.0,1,1,100.0
222064,257996,186127,98.0,54.6,92.0,1,1,100.0
222225,258596,186127,98.0,54.6,92.0,1,1,100.0
222384,258432,185987,98.0,54.6,92.0,1,1,100.0
222543,256724,185085,96.8,54.6,92.0,1,1,100.0
222704,257113,185301,96.8,54.6,92.0,1,1,100.0
222863,257420,185366,96.8,54.6,92.0,1,1,100.0
223022,257853,185509,96.8,54.6,92.0,1,1,100.0
223183,256122,184858,95.9,51.5,92.0,1,1,100.0
223342,257284,185151,95.9,51.5,92.0,1,1,100.0
223501,257537,185250,95.9,51.5,92.0,1,1,100.0
223660,258099,185464,95.9,51.5,92.0,1,1,100.0
223821,256639,185015,95.3,51.5,92.0,1,1,100.0
223980,257932,185413,95.3,51.5,92.0,1,1,100.0
224139,258028,185363,95.3,51.5,92.0,1,1,100.0
224300,258445,185471,95.3,51.5,92.0,1,1,100.0
224459,256848,185033,94.9,51.5,92.0,1,1,100.0
224618,258115,185338,94.9,51.5,92.0,1,1,100.0
224779,258249,185325,94.9,51.5,92.0,1,1,100.0
224938,258590,185349,94.9,51.5,92.0,1,1,100.0
225097,256945,184944,94.7,51.5,92.0,1,1,100.0
225258,258302,185327,94.7,51.5,92.0,1,1,100.0
225417,258570,185352,94.7,51.5,92.0,1,1,100.0
225576,258884,185417,94.7,51.5,92.0,1,1,100.0
225737,257564,184928,94.4,51.1,92.0,1,1,100.0
225896,258334,185149,94.4,51.1,92.0,1,1,100.0
226055,258242,185010,94.4,51.1,92.0,1,1,100.0
226214,258419,185006,94.4,51.1,92.0,1,1,100.0
226375,257217,184506,94.3,51.5,92.0,1,1,100.0
226534,257857,184825,94.3,51.5,92.0,1,1,100.0
226693,257994,184818,94.3,51.5,92.0,1,1,100.0
226854,258048,184657,94.3,51.5,92.0,1,1,100.0
227013,257400,184215,94.2,57.6,92.0,1,1,100.0
227172,257256,184485,94.2,57.6,92.0,1,1,100.0
227333,257474,184404,94.2,57.6,92.0,1,1,100.0
227492,257717,184415,94.2,57.6,92.0,1,1,100.0
227651,257677,184058,94.2,57.6,92.0,1,1,100.0
227812,256321,183925,91.0,44.9,92.0,1,1,100.0
227971,256981,183888,91.0,44.9,92.0,1,1,100.0
228130,256990,183920,91.0,44.9,92.0,1,1,100.0
228289,257319,183953,91.0,44.9,92.0,1,1,100.0
228450,255739,183642,91.9,58.1,92.0,1,1,100.0
228609,256947,183888,91.9,58.1,92.0,1,1,100.0
228768,256955,183924,91.9,58.1,92.0,1,1,100.0
228929,257290,183974,91.9,58.1,92.0,1,1,100.0
229088,255642,183477,89.4,52.2,92.0,1,1,100.0
229247,256830,183910,89.4,52.2,92.0,1,1,100.0
229408,256956,183898,89.4,52.2,92.0,1,1,100.0
229567,257327,183960,89.4,52.2,92.0,1,1,100.0
229726,256783,183458,90.8,52.0,92.0,1,1,100.0
229887,256224,183690,90.8,52.0,92.0,1,1,100.0
230046,256863,183724,90.8,52.0,92.0,1,1,100.0
230205,256998,183779,90.8,52.0,92.0,1,1,100.0
230366,257230,183599,90.8,52.0,92.0,1,1,100.0
230525,255700,183431,88.6,52.1,92.0,1,1,100.0
230684,256736,183605,88.6,52.1,92.0,1,1,100.0
230843,256755,183649,88.6,52.1,92.0,1,1,100.0
231004,257108,183584,88.6,52.1,92.0,1,1,100.0
231163,255317,183263,90.2,52.1,92.0,1,1,100.0
231322,256400,183452,90.2,52.1,92.0,1,1,100.0
231483,256379,183442,90.2,52.1,92.0,1,1,100.0
231642,256822,183530,90.2,52.1,92.0,1,1,100.0
231801,254883,183079,91.4,52.1,92.0,1,1,100.0
231962,256230,183396,91.4,52.1,92.0,1,1,100.0
232121,256239,183411,91.4,52.1,92.0,1,1,100.0
232280,256797,183587,91.4,52.1,92.0,1,1,100.0
232441,254954,183046,89.0,58.5,92.0,1,1,100.0
232600,256095,183341,89.0,58.5,92.0,1,1,100.0
232759,256022,183321,89.0,58.5,92.0,1,1,100.0
232918,256654,183518,89.0,58.5,92.0,1,1,100.0
233079,255400,182971,90.5,58.5,92.0,1,1,100.0
233238,255834,183322,90.5,58.5,92.0,1,1,100.0
233397,256023,183304,90.5,58.5,92.0,1,1,100.0
233558,256512,183421,90.5,58.5,92.0,1,1,100.0
233717,256726,183170,90.5,58.5,92.0,1,1,100.0
233876,255372,183174,88.4,63.9,92.0,1,1,100.0
234037,256226,183252,88.4,63.9,92.0,1,1,100.0
234196,256330,183290,88.4,63.9,92.0,1,1,100.0
234355,256864,183413,88.4,63.9,92.0,1,1,100.0
234516,255221,183058,90.0,63.9,92.0,1,1,100.0
234675,256429,183296,90.0,63.9,92.0,1,1,100.0
234834,256429,183356,90.0,63.9,92.0,1,1,100.0
234993,256967,183504,90.0,63.9,92.0,1,1,100.0
235154,255575,183037,88.1,63.7,92.0,1,1,100.0
235313,256383,183404,88.1,63.7,92.0,1,1,100.0
235472,256515,183405,88.1,63.7,92.0,1,1,100.0
235633,257002,183503,88.1,63.7,92.0,1,1,100.0
235792,257163,183228,88.1,63.7,92.0,1,1,100.0
235951,255653,183094,86.8,61.0,92.0,1,1,100.0
